Date,y_true,Linear Regression_pred,Random Forest_pred
2020-09-21,0.022081699252112452,,
2020-09-22,0.006267194460927605,,
2020-09-23,0.03796796984368589,,
2020-09-24,0.04185470899911925,,
2020-09-25,0.015545002084907944,,
2020-09-28,0.01666717298758691,,
2020-09-29,0.007702011570794642,,
2020-09-30,0.01752845636236211,,
2020-10-01,0.019997574713169097,,
2020-10-02,0.038970317097877016,,
2020-10-05,0.037290897517504806,,
2020-10-06,0.04538273907559076,,
2020-10-07,0.021040936018736023,,
2020-10-08,0.010820796242110742,,
2020-10-09,0.0012686989567491924,,
2020-10-12,-0.02956624466445612,,
2020-10-13,-0.019278568522955952,,
2020-10-14,-0.014945565105372483,,
2020-10-15,-0.00831660242976684,,
2020-10-16,-0.004347777861958058,,
2020-10-19,-0.007660642847236665,,
2020-10-20,-0.015027145774921813,,
2020-10-21,-0.04688807434488318,,
2020-10-22,-0.04245369794102971,,
2020-10-23,-0.055642390253131446,,
2020-10-26,-0.02707785995684331,,
2020-10-27,-0.006475143515923709,,
2020-10-28,0.051674088115202466,,
2020-10-29,0.06139747585197952,,
2020-10-30,0.07233419415001885,,
2020-11-02,0.07377334423988402,,
2020-11-03,0.053596745942385615,,
2020-11-04,0.03822005702767184,,
2020-11-05,0.008480082543372403,,
2020-11-06,0.022675336569692783,,
2020-11-09,0.022591525222578124,,
2020-11-10,0.018585446212069145,,
2020-11-11,-0.001093642085331692,,
2020-11-12,0.012938397600640306,,
2020-11-13,-0.00773550226888986,,
2020-11-16,-0.01409394565201827,,
2020-11-17,0.007209909694855909,,
2020-11-18,0.01790729992837603,,
2020-11-19,0.01646268175040988,,
2020-11-20,0.018940311953539624,,
2020-11-23,0.023946589599324275,,
2020-11-24,0.009828584411702312,,
2020-11-25,0.01111260334521269,,
2020-11-27,0.01699342603454057,,
2020-11-30,0.01941693562376945,,
2020-12-01,0.011338536074776417,,
2020-12-02,0.00016358303449903744,,
2020-12-03,0.00010887735958076128,,
2020-12-04,-0.0095988214962196,,
2020-12-07,-0.012002645241285359,,
2020-12-08,-0.0015672752366191478,,
2020-12-09,0.009050143792487475,,
2020-12-10,0.015024597106385151,,
2020-12-11,0.012158951325427658,,
2020-12-14,0.013075174329838957,,
2020-12-15,-0.002122569910948502,,
2020-12-16,-0.002791235005302317,,
2020-12-17,-0.0044786242575528545,,
2020-12-18,0.008099017874225956,,
2020-12-21,0.009786427890197347,,
2020-12-22,0.012934137821215774,,
2020-12-23,0.017166685503265278,,
2020-12-24,-0.0005688984169243128,,
2020-12-28,-0.0022571713205522537,,
2020-12-29,0.0056263680335137956,,
2020-12-30,0.019113669674801548,,
2020-12-31,0.01973918897336091,,
2021-01-04,0.026844496467922196,,
2021-01-05,0.02003607843974886,,
2021-01-06,0.01670495794456861,,
2021-01-07,-0.001688234551161849,,
2021-01-08,-0.01458325819859596,,
2021-01-11,-0.00010549479375898674,,
2021-01-12,0.013517560960371489,,
2021-01-13,0.011716743667057106,,
2021-01-14,0.011678815816483779,,
2021-01-15,0.0231300143806612,,
2021-01-19,0.013574551868094309,,
2021-01-20,-0.02469450250575045,,
2021-01-21,-0.017202677156374913,,
2021-01-22,-0.03345707580184132,,
2021-01-25,-0.021228363082047452,,
2021-01-26,-0.00583665628843133,,
2021-01-27,0.01987116559996327,,
2021-01-28,0.022667487055463065,,
2021-01-29,0.04766677256920948,,
2021-02-01,0.03795540887666671,,
2021-02-02,0.022801709478602827,,
2021-02-03,0.0215528509773113,,
2021-02-04,0.01170396419706421,,
2021-02-05,0.012715731035690014,,
2021-02-08,0.004583680512490584,,
2021-02-09,0.005483907322074488,,
2021-02-10,0.001640631119659064,,
2021-02-11,-0.0017401519513063901,,
2021-02-12,-0.014287752057969616,,
2021-02-16,-0.012235598028463412,,
2021-02-17,-0.001580273520858655,,
2021-02-18,-0.02147305462552751,,
2021-02-19,-0.024792802968048977,,
2021-02-22,0.006588454058666704,,
2021-02-23,-0.0024770801508947615,,
2021-02-24,-0.02641854816842526,,
2021-02-25,-0.01472541335571309,,
2021-02-26,0.008596865187473268,,
2021-03-01,-0.02017542103049841,,
2021-03-02,0.0016296704809484197,,
2021-03-03,0.02139374726911858,,
2021-03-04,0.044677440718910555,,
2021-03-05,0.027187549462643013,,
2021-03-08,0.038483600554539255,,
2021-03-09,0.022574164157726617,,
2021-03-10,0.01971358912229415,,
2021-03-11,-0.00520931249894685,,
2021-03-12,-0.008385261400947086,,
2021-03-15,-0.006393032027234735,,
2021-03-16,-0.012968554424749867,,
2021-03-17,-0.021323124797226423,,
2021-03-18,-0.001286189118790193,,
2021-03-19,0.0166891452965785,,
2021-03-22,0.008125669047860162,,
2021-03-23,0.013427426804427878,,
2021-03-24,0.022734402224914074,,
2021-03-25,0.027995799744592542,,
2021-03-26,0.026213034096491672,,
2021-03-29,0.02612559526869651,,
2021-03-30,0.03004592515703952,,
2021-03-31,0.030757243754898855,,
2021-04-01,0.027158407219855407,,
2021-04-05,0.012993425708029083,,
2021-04-06,0.01659618326158685,,
2021-04-07,0.011953174461825533,,
2021-04-08,0.01799153838558354,,
2021-04-09,0.014022188800626445,,
2021-04-12,0.008672885373702144,,
2021-04-13,-0.0016712371423979189,,
2021-04-14,0.011228400796054139,,
2021-04-15,-0.008656345596275372,,
2021-04-16,-0.0012461119180572355,,
2021-04-19,0.005779860584175678,,
2021-04-20,0.012979822912015715,,
2021-04-21,0.0031968439138407856,,
2021-04-22,0.018895360945380357,,
2021-04-23,0.0013436828712503068,,
2021-04-26,0.0014130371197473846,,
2021-04-27,-0.0045504276924011045,,
2021-04-28,-0.003953183710877384,,
2021-04-29,-0.0023567516519050757,,
2021-04-30,0.011550275305475033,,
2021-05-03,-0.0006217329483056977,,
2021-05-04,-0.00339262052027145,,
2021-05-05,-0.024870764962784397,,
2021-05-06,-0.020975120153167603,,
2021-05-07,-0.01312404070566453,,
2021-05-10,-0.005790326189202277,,
2021-05-11,-0.0054802280480732435,,
2021-05-12,0.013443205571292971,,
2021-05-13,0.012186661559935308,,
2021-05-14,-0.003937010629850968,,
2021-05-17,0.008784340034904359,,
2021-05-18,0.015293378042184225,,
2021-05-19,0.01998261010276381,,
